Category,Value,Radius,Color,Group,Group Mean,Color,Dummy Value,Directions
WELL CRAFTED,100,*|EXTERNAL_FIELD_OKR_CHART_FO_WELLCRAFTED|*  ,#119090,Focused OKRs,*|EXTERNAL_FIELD_OKR_CHART_FO_AVG|*,#119090,100
LEAN,100,*|EXTERNAL_FIELD_OKR_CHART_FO_LEAN|*,#119090,0,0,#119090,0
ALIGNED,100,*|EXTERNAL_FIELD_OKR_CHART_FO_ALIGNED|*,#119090,0,0,#119090,0
STRETCHY,100,*|EXTERNAL_FIELD_OKR_CHART_AGC_STRETCHY|*,#E7A431,Agile Culture,*|EXTERNAL_FIELD_OKR_CHART_AGC_AVG|*,#E7A431,100
DECISIVE,100,*|EXTERNAL_FIELD_OKR_CHART_AGC_DECISIVE|*,#E7A431,0,0,#E7A431,0
COLLABORATIVE,100,*|EXTERNAL_FIELD_OKR_CHART_AGC_COLLABORATIVE|*,#E7A431,0,0,#E7A431,0
WELL-LED,100,*|EXTERNAL_FIELD_OKR_CHART_AC_WELLLED|*,#094A5A,Actionable Cadence,*|EXTERNAL_FIELD_OKR_CHART_AC_AVG|*,#094A5A,100
DISCUSSED,100,*|EXTERNAL_FIELD_OKR_CHART_AC_DISCUSSED|*,#094A5A,0,0,#094A5A,0
INTEGRATED,100,*|EXTERNAL_FIELD_OKR_CHART_AC_INTEGRATED|*,#094A5A,0,0,#094A5A,0
ROBUST,100,*|EXTERNAL_FIELD_OKR_CHART_AS_ROBUST|*,#E31717,Adaptive Strategy,*|EXTERNAL_FIELD_OKR_CHART_AS_AVG|*,#E31717,100
DYNAMIC,100,*|EXTERNAL_FIELD_OKR_CHART_AS_DYNAMIC|*,#E31717,0,0,#E31717,0
MEANINGFUL,100,*|EXTERNAL_FIELD_OKR_CHART_AS_MEANINGFUL|*,#E31717,0,0,#E31717,0 
